_id,NAMA,BA1,BA2,BA3,BA4,BA5,BA10,BA11,BA12,BA13,NO TEL,JENIS,TARIKH,X,Y
1,KLINIK KESIHATAN PRAI,-,-,-,13700,PULAU PINANG,-,-,-,PRAI,04-3901477,KLINIK KESIHATAN,2013-12-31T00:00:00,100.3881,5.3838
2,KLINIK DESA PERMATANG TINGGI,-,-,-,14000,PULAU PINANG,-,PERMATANG TINGGI,-,BUKIT MERTAJAM,04-5884202,KLINIK DESA,2013-12-31T00:00:00,100.4794,5.2983
3,KLINIK DESA KUBANG ULU,-,-,-,14000,PULAU PINANG,-,KUBANG ULU,-,BUKIT MERTAJAM,04-5214980,KLINIK DESA,2013-12-31T00:00:00,100.4822,5.4085
4,KLINIK DESA PERMATANG PAUH,-,-,JALAN SAMA GAGAH,13500,PULAU PINANG,-,-,PERMATANG PAUH,BUKIT MERTAJAM,04-3981380,KLINIK DESA,2013-12-31T00:00:00,100.4125,5.4114
5,KLINIK KESIHATAN IBU DAN ANAK BUKIT MERTAJAM,-,-,JALAN KULIM,14000,PULAU PINANG,-,-,-,BUKIT MERTAJAM,04-5382389,KLINIK KESIHATAN IBU DAN ANAK,2013-12-31T00:00:00,100.4649,5.3594
6,HOSPITAL SUNGAI BAKAP,-,-,-,14200,PULAU PINANG,-,SUNGAI JAWI,-,SEBERANG PERAI SELATAN,04-5824333,HOSPITAL KERAJAAN,2013-12-31T00:00:00,100.4971,5.2197
7,KLINIK KESIHATAN BUKIT PANCHOR,-,LOT 1866,JALAN BUKIT PANCHOR,14300,PULAU PINANG,-,MUKIM 7,BUKIT PANCHOR,NIBONG TEBAL,04-5931679,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4928,5.1666
8,KLINIK DESA ALMA,-,-,-,14000,PULAU PINANG,-,-,ALMA,BUKIT MERTAJAM,04-5516064,KLINIK DESA,2013-12-31T00:00:00,100.4732,5.3321
9,KLINIK DESA JURU,-,-,-,14000,PULAU PINANG,-,KAMPUNG JURU,-,BUKIT MERTAJAM,04-5086500,KLINIK DESA,2013-12-31T00:00:00,100.4434,5.3157
10,KLINIK DESA KAMPUNG SEKOLAH,-,-,-,14000,PULAU PINANG,-,KAMPUNG SEKOLAH,JURU,BUKIT MERTAJAM,04-5079458,KLINIK DESA,2013-12-31T00:00:00,100.4215,5.3160
11,KLINIK DESA BUKIT TENGAH,-,-,JALAN PERMATANG PAUH,14000,PULAU PINANG,-,-,BUKIT TENGAH,BUKIT MERTAJAM,04-5372342,KLINIK DESA,2013-12-31T00:00:00,100.4292,5.3642
12,KLINIK DESA KAMPUNG PERTAMA,-,-,JALAN PERMATANG PAUH,14000,PULAU PINANG,-,KAMPUNG PERTAMA,-,BUKIT MERTAJAM,04-3982281,KLINIK DESA,2013-12-31T00:00:00,100.4181,5.3921
13,KLINIK DESA MACHANG BUBOK,-,-,-,14020,PULAU PINANG,-,MACHANG BUBOK,-,BUKIT MERTAJAM,04-5515985,KLINIK DESA,2013-12-31T00:00:00,100.5129,5.3399
14,KLINIK DESA PERMATANG RAWA,-,-,-,14000,PULAU PINANG,-,PERMATANG RAWA,-,BUKIT MERTAJAM,04-5372541,KLINIK DESA,2013-12-31T00:00:00,100.4534,5.3690
15,KLINIK KESIHATAN KUBANG SEMANG,-,LOT 807,-,14400,PULAU PINANG,-,MUKIM 5,KUBANG SEMANG,BUKIT MERTAJAM,04-5390654,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4639,5.3975
16,KLINIK DESA BUKIT INDERA MUDA,-,-,-,14400,PULAU PINANG,-,BUKIT INDERA MUDA,-,PENANTI,04-5383761,KLINIK DESA,2013-12-31T00:00:00,100.4521,5.4076
17,KLINIK DESA PERMATANG PASIR,-,-,-,14000,PULAU PINANG,-,PERMATANG PASIR,-,BUKIT MERTAJAM,04-8665539,KLINIK DESA,2017-02-07T00:00:00,100.4380,5.4153
18,KLINIK DESA PADANG IBU,-,-,-,14400,PULAU PINANG,-,PADANG IBU,-,PENANTI,04-5213160,KLINIK DESA,2013-12-31T00:00:00,100.4679,5.4251
19,KLINIK DESA SUNGAI LEMBU,-,-,-,14000,PULAU PINANG,-,SUNGAI LEMBU,-,BUKIT MERTAJAM,04-5213689,KLINIK DESA,2013-12-31T00:00:00,100.5226,5.3915
20,HOSPITAL SEBERANG JAYA,-,-,JALAN TUN HUSSEIN ONN,13700,PULAU PINANG,-,-,SEBERANG JAYA,PERAI,04-3827333,HOSPITAL KERAJAAN,2013-12-31T00:00:00,100.4082,5.3944
21,KLINIK KESIHATAN SEBERANG JAYA,-,LOT 340,JALAN PERPUSTAKAAN,13700,PULAU PINANG,-,MUKIM 1,BANDAR SUNWAY,SEBERANG JAYA,04-3900264,KLINIK KESIHATAN,2014-12-15T00:00:00,100.3984,5.3935
22,KLINIK KESIHATAN IBU DAN ANAK SUNGAI BAKAP,-,-,JALAN BESAR,14200,PULAU PINANG,-,-,-,SUNGAI BAKAP,04-5824205,KLINIK KESIHATAN IBU DAN ANAK,2013-12-31T00:00:00,100.4980,5.2175
23,KLINIK KESIHATAN BERAPIT,-,LOT 89,-,14000,PULAU PINANG,-,MUKM 17,BERAPIT,BUKIT MERTAJAM,04-5395400,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4746,5.3764
24,KLINIK KESIHATAN SUNGAI DUA,-,LOT 2349,JALAN PENGKALAN MACHANG,13800,PULAU PINANG,-,MUKIM 11,SUNGAI DUA,BUTTERWORTH,04-3564355,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4307,5.4418
25,KLINIK KESIHATAN MAK MANDIN,-,LOT 2882,JALAN MAK MANDIN,13400,PULAU PINANG,-,SEKSYEN 3,MAK MANDIN,BUTTERWORTH,04-3244685,KLINIK KESIHATAN,2013-12-31T00:00:00,100.3892,5.4211
26,KLINIK KESIHATAN SUNGAI ACHEH,-,LOT 1376,JALAN SUNGAI ACHEH,14300,PULAU PINANG,-,SUNGAI ACHEH,-,NIBONG TEBAL,04-5981733,KLINIK KESIHATAN,2017-02-07T00:00:00,100.4227,5.1502
27,KLINIK KESIHATAN NIBONG TEBAL,-,LOT 320,JALAN KLINIK,14300,PULAU PINANG,-,MUKIM 17,-,NIBONG TEBAL,04-5931355,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4737,5.1635
28,KLINIK KESIHATAN BUKIT MINYAK,-,LOT 106,-,14000,PULAU PINANG,-,MUKIM14,BUKIT MINYAK,BUKIT MERTAJAM,04-5071355,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4484,5.3267
29,KLINIK KESIHATAN TASEK GELUGOR,-,LOT 1944,-,13300,PULAU PINANG,-,MUKIM 12,-,TASEK GELUGOR,04-5731204,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4914,5.4842
30,KLINIK DESA BAGAN AJAM,-,-,JALAN BAGAN AJAM,13000,PULAU PINANG,-,-,BAGAN AJAM,BUTTERWORTH,04-3240060,KLINIK DESA,2013-12-31T00:00:00,100.3829,5.4474
31,KLINIK DESA SUNGAI PUYU,-,-,JALAN SUNGAI PUYU,13020,PULAU PINANG,-,SUNGAI PUYU,-,BUTTERWORTH,04-3240050,KLINIK DESA,2013-12-31T00:00:00,100.3961,5.4460
32,KLINIK DESA LAHAR YOOI,-,-,-,13300,PULAU PINANG,-,LAHAR YOOI,-,TASEK GELUGOR,04-5736798,KLINIK DESA,2013-12-31T00:00:00,100.4615,5.4664
33,KLINIK DESA POKOK SENA,-,-,-,13200,PULAU PINANG,-,POKOK SENA,-,KEPALA BATAS,04-5759129,KLINIK DESA,2013-12-31T00:00:00,100.4507,5.4845
34,KLINIK DESA PERMATANG BULOH,-,-,-,13200,PULAU PINANG,-,PERMATANG BULOH,-,KEPALA BATAS,04-5741014,KLINIK DESA,2013-12-31T00:00:00,100.4266,5.4804
35,KLINIK DESA PEKAN DARAT,-,-,-,13300,PULAU PINANG,-,PEKAN DARAT,-,BUTTERWORTH,04-3515759,KLINIK DESA,2013-12-31T00:00:00,100.4017,5.4787
36,KLINIK DESA PERMATANG SINTOK,-,-,-,13100,PULAU PINANG,-,PERMATANG SINTOK,-,KEPALA BATAS,04-5759136,KLINIK DESA,2013-12-31T00:00:00,100.4040,5.5114
37,KLINIK DESA LAHAR KEPAR,-,-,-,13200,PULAU PINANG,-,LAHAR KEPAR,-,KEPALA BATAS,04-5759112,KLINIK DESA,2013-12-31T00:00:00,100.4167,5.5381
38,KLINIK DESA BUMBUNG LIMA,-,-,-,13200,PULAU PINANG,-,BUMBUNG LIMA,-,KEPALA BATAS,04-5759110,KLINIK DESA,2013-12-31T00:00:00,100.4360,5.5536
39,KLINIK DESA TOK BEDU,-,-,-,13300,PULAU PINANG,-,TOK BEDU,-,TASEK GELUGOR,04-5733720,KLINIK DESA,2013-12-31T00:00:00,100.4823,5.5061
40,KLINIK DESA KAMPUNG SELAMAT,-,-,-,13300,PULAU PINANG,-,KAMPUNG SELAMAT,-,TASEK GELUGOR,04-5736800,KLINIK DESA,2013-12-31T00:00:00,100.5223,5.5044
41,KLINIK DESA PINANG TUNGGAL,-,-,-,13200,PULAU PINANG,-,-,PINANG TUNGGAL,KEPALA BATAS,04-5736797,KLINIK DESA,2013-12-31T00:00:00,100.5040,5.5518
42,KLINIK DESA PADANG MENORA,-,-,-,13310,PULAU PINANG,-,PADANG MENORA,-,TASEK GELUGOR,04-5736796,KLINIK DESA,2013-12-31T00:00:00,100.4747,5.4558
43,KLINIK DESA PERMATANG JANGGUS,-,-,-,13100,PULAU PINANG,-,PERMATANG JANGGUS,-,PENAGA,04-5763360,KLINIK DESA,2013-12-31T00:00:00,100.3896,5.5556
44,KLINIK DESA CHANGKAT,-,-,-,14300,PULAU PINANG,-,CHANGKAT,-,NIBONG TEBAL,04-5938949,KLINIK DESA,2013-12-31T00:00:00,100.4701,5.1987
45,KLINIK DESA PERMATANG TOK MAHAT,-,-,-,14300,PULAU PINANG,-,PERMATANG TOK MAHAT,-,NIBONG TEBAL,05-7171941,KLINIK DESA,2013-12-31T00:00:00,100.4764,5.1312
46,KLINIK DESA SUNGAI BAKAU,-,-,-,14300,PULAU PINANG,-,SUNGAI BAKAU,-,NIBONG TEBAL,04-5982978,KLINIK DESA,2013-12-31T00:00:00,100.4194,5.1254
47,KLINIK DESA TANJUNG BEREMBANG,-,-,-,14300,PULAU PINANG,-,TANJUNG BEREMBANG,-,NIBONG TEBAL,04-5939211,KLINIK DESA,2013-12-31T00:00:00,100.4617,5.1502
48,KLINIK DESA BATU KAWAN,-,-,-,14100,PULAU PINANG,-,BATU KAWAN,-,SIMPANG AMPAT,04-5885293,KLINIK DESA,2013-12-31T00:00:00,100.4207,5.2659
49,KLINIK DESA TASEK,-,-,-,14100,PULAU PINANG,-,TASEK,-,SIMPANG AMPAT,04-5884348,KLINIK DESA,2013-12-31T00:00:00,100.5158,5.2849
50,KLINIK DESA BUKIT TAMBUN,-,-,-,14100,PULAU PINANG,-,-,BUKIT TAMBUN,SIMPANG AMPAT,04-5884350,KLINIK DESA,2013-12-31T00:00:00,100.4488,5.2742
51,KLINIK DESA PULAU AMAN,-,-,-,14100,PULAU PINANG,-,PULAU AMAN,-,SIMPANG AMPAT,04-5822092,KLINIK DESA,2013-12-31T00:00:00,100.3919,5.2666
52,KLINIK DESA WELLESLEY,-,-,-,14200,PULAU PINANG,-,WELLESLEY,-,SUNGAI BAKAP,04-5829844,KLINIK DESA,2013-12-31T00:00:00,100.5147,5.2112
53,KLINIK DESA SUNGAI DURI,-,-,-,14200,PULAU PINANG,-,SUNGAI DURI,-,SUNGAI BAKAP,04-5829233,KLINIK DESA,2013-12-31T00:00:00,100.5305,5.2088
54,KLINIK DESA VALDOR,-,-,-,14200,PULAU PINANG,-,VALDOR,-,SUNGAI BAKAP,04-5826535,KLINIK DESA,2013-12-31T00:00:00,100.4918,5.2403
55,KLINIK KESIHATAN JALAN MACALISTER,-,LOT 1762,JALAN MACALISTER,10400,PULAU PINANG,-,-,-,GEORGE TOWN,04-2289610,KLINIK KESIHATAN,2013-12-31T00:00:00,100.3260,5.4149
56,HOSPITAL PULAU PINANG,-,-,JALAN RESIDENSI,10990,PULAU PINANG,-,-,-,GEORGE TOWN,04-2225333,HOSPITAL KERAJAAN,2017-02-07T00:00:00,100.3107,5.4164
57,HOSPITAL BERSALIN PULAU PINANG,-,-,JALAN RESIDENSI,10990,PULAU PINANG,-,-,-,GEORGE TOWN,04-2225369,HOSPITAL KERAJAAN,2013-12-31T00:00:00,100.3096,5.4202
58,KLINIK KESIHATAN BUKIT BENDERA,-,-,-,11500,PULAU PINANG,-,-,BUKIT BENDERA,-,04-8299406,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2691,5.4245
59,HOSPITAL BALIK PULAU,-,-,JALAN HOSPITAL,11000,PULAU PINANG,-,-,-,BALIK PULAU,04-8669333,HOSPITAL KERAJAAN,2013-12-31T00:00:00,100.2335,5.3505
60,KLINIK KESIHATAN IBU DAN ANAK AIR PUTIH,-,"LOT 312, JKR 2761 (P)",-,11000,PULAU PINANG,-,MUKIM E,AIR PUTIH,BALIK PULAU,04-8660287,KLINIK KESIHATAN IBU DAN ANAK,2013-12-31T00:00:00,100.2174,5.3637
61,KLINIK KESIHATAN TELUK BAHANG,-,LOT 669,-,11050,PULAU PINANG,-,MUKIM 2,TELUK BAHANG,-,04-8851951,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2150,5.4557
62,KLINIK DESA PANTAI ACHEH,-,-,-,11010,PULAU PINANG,-,PANTAI ACHEH,-,BALIK PULAU,TIADA,KLINIK DESA,2013-12-31T00:00:00,100.1964,5.4152
63,KLINIK DESA SUNGAI PINANG,-,-,-,11010,PULAU PINANG,-,SUNGAI PINANG,-,BALIK PULAU,04-8661726,KLINIK DESA,2013-12-31T00:00:00,100.2108,5.3940
64,HOSPITAL BUKIT MERTAJAM,-,-,JALAN KULIM,14000,PULAU PINANG,-,-,-,BUKIT MERTAJAM,04-5497333,HOSPITAL KERAJAAN,2013-12-31T00:00:00,100.4646,5.3599
65,KLINIK PERGIGIAN KANAK-KANAK,-,-,JALAN SEPOY LINES,10450,PULAU PINANG,3,-,-,GEORGE TOWN,04-2299233,KLINIK PERGIGIAN,2013-12-31T00:00:00,100.3081,5.4194
66,KLINIK KESIHATAN IBU DAN ANAK PADANG TEMBAK / RIFLE RANGE,-,-,JALAN PADANG TEMBAK,11400,PULAU PINANG,BLOK A,RUMAH PANGSA PADANG TEMBAK,PADANG TEMBAK,AYER ITAM,04-8296355,KLINIK KESIHATAN IBU DAN ANAK,2013-12-31T00:00:00,100.2888,5.4114
67,KLINIK KESIHATAN JALAN PERAK,-,LOT 808,JALAN PERAK,10400,PULAU PINANG,-,SEKSYEN 2,-,GEORGE TOWN,04-2812033,KLINIK KESIHATAN,2013-12-31T00:00:00,100.3146,5.4027
68,KLINIK KESIHATAN BUKIT JAMBUL,POLIKLINIK KOMUNITI BUKIT JAMBUL,-,JALAN TUN DR AWANG,11900,PULAU PINANG,BLOK B,TAMAN BUKIT JAMBUL,BUKIT JAMBUL,BAYAN LEPAS,04-6448521,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2893,5.3364
69,KLINIK KESIHATAN IBU DAN ANAK TAMAN TUN SARDON,-,-,-,11700,PULAU PINANG,"BLOK A-G-9, TINGKAT BAWAH",TAMAN TUN SARDON,-,GLUGOR,04-6571592,KLINIK KESIHATAN IBU DAN ANAK,2013-12-31T00:00:00,100.3058,5.3685
70,KLINIK KESIHATAN IBU DAN ANAK TANJONG TOKONG,-,-,JALAN TANJONG TOKONG,10470,PULAU PINANG,A-G-3 & A-G-4,RUMAH PANGSA TANJONG TOKONG,-,TANJONG TOKONG,04-8993727,KLINIK KESIHATAN IBU DAN ANAK,2013-12-31T00:00:00,100.3062,5.4625
71,HOSPITAL KEPALA BATAS,-,-,JALAN BERTAM,13200,PULAU PINANG,-,-,-,KEPALA BATAS,04-5793333,HOSPITAL KERAJAAN,2013-12-31T00:00:00,100.4377,5.5117
72,KLINIK DESA PERMATANG BENDAHARI,-,-,-,13110,PULAU PINANG,-,PERMATANG BENDAHARI,-,PENAGA,04-5793244,KLINIK DESA,2013-12-31T00:00:00,100.3744,5.5791
73,KLINIK DESA KUALA MUDA,-,-,-,13110,PULAU PINANG,-,KUALA MUDA,-,PENAGA,04-5793405,KLINIK DESA,2013-12-31T00:00:00,100.3411,5.5721
74,KLINIK DESA PAYA KELADI,-,-,-,13200,PULAU PINANG,-,PAYA KELADI,-,KEPALA BATAS,04-5754728,KLINIK DESA,2013-12-31T00:00:00,100.4428,5.5385
75,KLINIK KESIHATAN KEPALA BATAS,-,LOT 1466,-,13200,PULAU PINANG,-,MUKIM 6,-,KEPALA BATAS,04-7144820,KLINIK KESIHATAN,2017-02-07T00:00:00,100.4336,5.5165
76,KLINIK KESIHATAN PENAGA,-,LOT 3001,JALAN PENAGA,13110,PULAU PINANG,-,MUKM 5,PENAGA,KEPALA BATAS,04-5791718,KLINIK KESIHATAN,2013-12-31T00:00:00,100.3811,5.5332
77,KLINIK DESA PASIR GEBU,-,-,-,13110,PULAU PINANG,-,PASIR GEBU,-,PENAGA,04-5793246,KLINIK DESA,2013-12-31T00:00:00,100.3724,5.5557
78,KLINIK DESA TELUK AYER TAWAR,-,-,JALAN TELUK AIR TAWAR,13050,PULAU PINANG,-,TELUK AIR TAWAR,-,BUTTERWORTH,04-3515822,KLINIK DESA,2013-12-31T00:00:00,100.3841,5.4879
79,KLINIK DESA PAJAK SONG,-,-,-,13200,PULAU PINANG,-,PAJAK SONG,-,KEPALA BATAS,04-5759171,KLINIK DESA,2013-12-31T00:00:00,100.4264,5.5000
80,KLINIK KESIHATAN BUTTERWORTH,-,LOT 1699,JALAN PANTAI,12000,PULAU PINANG,-,SEKSYEN 4,BAGAN LUAR,BUTTERWORTH,04-3233333,KLINIK KESIHATAN,2013-12-31T00:00:00,100.3685,5.4068
