_id,NAMA,BA1,BA2,BA3,BA4,BA5,BA10,BA11,BA12,BA13,NO TEL,JENIS,TARIKH,X,Y
81,KLINIK DESA BAGAN DALAM,-,-,JALAN BAGAN DALAM,12100,PULAU PINANG,-,-,BAGAN DALAM,BUTTERWORTH,04-3284464,KLINIK DESA,2013-12-31T00:00:00,100.3735,5.3952
82,KLINIK DESA PERMATANG PASIR,-,-,-,11000,PULAU PINANG,-,PERMATANG PASIR,-,BALIK PULAU,04-8665539,KLINIK DESA,2013-12-31T00:00:00,100.2115,5.3734
83,KLINIK DESA SUNGAI BURONG,-,-,-,11000,PULAU PINANG,-,SUNGAI BURONG,-,BALIK PULAU,04-8662060,KLINIK DESA,2013-12-31T00:00:00,100.2074,5.3374
84,KLINIK DESA PONDOK UPEH,-,-,-,11000,PULAU PINANG,-,PONDOK UPEH,-,BALIK PULAU,04-8661723,KLINIK DESA,2013-12-31T00:00:00,100.2182,5.3323
85,KLINIK DESA KAMPUNG PERLIS,-,-,-,11020,PULAU PINANG,-,KAMPUNG PERLIS,-,BALIK PULAU,04-8661749,KLINIK DESA,2013-12-31T00:00:00,100.2037,5.3108
86,KLINIK DESA GERTAK SANGGUL,-,-,-,11920,PULAU PINANG,-,GERTAK SANGGUL,-,BAYAN LEPAS,04-6493920,KLINIK DESA,2013-12-31T00:00:00,100.1979,5.2821
87,KLINIK DESA TELUK KUMBAR,-,-,-,11920,PULAU PINANG,-,-,TELUK KUMBAR,BAYAN LEPAS,04-6495606,KLINIK DESA,2013-12-31T00:00:00,100.2299,5.2874
88,KLINIK DESA PERMATANG DAMAR LAUT,-,-,-,11900,PULAU PINANG,-,PERMATANG DAMAR LAUT,-,BAYAN LEPAS,04-6265102,KLINIK DESA,2013-12-31T00:00:00,100.2694,5.2737
89,KLINIK KESIHATAN BAYAN LEPAS,-,LOT 1157,JALAN DATO ISMAIL HASHIM,11900,PULAU PINANG,-,MUKIM 12,-,BAYAN LEPAS,04-6435434,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2619,5.2997
90,KLINIK DESA SUNGAI ARA,-,-,-,11900,PULAU PINANG,-,-,SUNGAI ARA,BAYAN LEPAS,04-6452488,KLINIK DESA,2013-12-31T00:00:00,100.2742,5.3182
91,KLINIK DESA RELAU,-,-,-,11900,PULAU PINANG,-,-,RELAU,BAYAN LEPAS,04-6449230,KLINIK DESA,2013-12-31T00:00:00,100.2769,5.3310
92,KLINIK DESA SUNGAI BATU,-,-,-,11920,PULAU PINANG,-,SUNGAI BATU,-,BAYAN LEPAS,04-6495673,KLINIK DESA,2013-12-31T00:00:00,100.2418,5.2871
93,KLINIK DESA BATU FERRINGGI,-,',JALAN BATU FERRINGGI,12100,PULAU PINANG,1918,-,BATU FERRINGGI,PULAU PINANG,04-8813814,KLINIK DESA,2013-12-31T00:00:00,100.2480,5.4732
94,KLINIK KESIHATAN TANJONG BUNGAH,-,-,-,11200,PULAU PINANG,-,-,-,TANJONG BUNGAH,04-8990953,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2796,5.4620
95,KLINIK KESIHATAN AIR ITAM,-,LOT 322,JALAN BUKIT BENDERA,11500,PULAU PINANG,-,SEKSYEN 3,-,AYER ITAM,04-8283355,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2823,5.4057
96,KLINIK DESA PAYA TERUBONG,-,-,JALAN PAYA TERUBONG,11500,PULAU PINANG,-,-,PAYA TERUBONG,AYER ITAM,04-8275919,KLINIK DESA,2013-12-31T00:00:00,100.2770,5.3978
97,KLINIK DESA THEAN TEIK,-,-,JALAN THEAN TEIK,11500,PULAU PINANG,-,-,-,AYER ITAM,04-8276023,KLINIK DESA,2014-12-15T00:00:00,100.2812,5.3928
98,KLINIK KESIHATAN SUNGAI DUA,-,LOT 2554,-,11700,PULAU PINANG,-,MUKIM 13,-,SUNGAI DUA,04-6422201,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2975,5.3441
99,KLINIK DESA SUNGAI GELUGOR,-,JKR 436,JALAN CALTHROP,11700,PULAU PINANG,-,-,-,GLUGOR,04-6580861,KLINIK DESA,2013-12-31T00:00:00,100.3140,5.3736
100,KLINIK KESIHATAN LEBUH MUNTRI,-,-,LEBUH MUNTRI,10200,PULAU PINANG,-,-,-,GEORGE TOWN,04-2620024,KLINIK KESIHATAN,2013-12-31T00:00:00,100.3360,5.4201
101,KLINIK KESIHATAN BAYAN BARU,-,-,JALAN TENGAH,11950,PULAU PINANG,-,-,BAYAN BARU,BAYAN LEPAS,04-6425102,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2798,5.3197
102,KLINIK 1MALAYSIA ALMA JAYA,-,-,LORONG ALMA JAYA 11,14100,PULAU PINANG,NO. 38 TING. BWH,TAMAN ALMA JAYA,-,BUKIT MERTAJAM,04-5521033,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.4786,5.3257
103,KLINIK 1MALAYSIA BATU KAWAN,-,-,LORONG CEMPAKA 1,14100,PULAU PINANG,NO. 19,TAMAN CEMPAKA,BATU KAWAN,SIMPANG AMPAT,04-5880071,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.4312,5.2711
104,KLINIK KESIHATAN BANDAR TASEK MUTIARA,-,LOT 1866,JALAN TASEK MUTIARA,14100,PULAU PINANG,-,MUKIM 7,BANDAR TASEK MUTIARA,SIMPANG AMPAT,04-5079855,KLINIK KESIHATAN,2013-12-31T00:00:00,100.4919,5.2816
105,KLINIK 1MALAYSIA JELUTONG,-,-,JALAN JELUTONG,10150,PULAU PINANG,NO. 116 TINGKAT BAWAH,-,-,JELUTONG,04-2834070,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.3225,5.4010
106,KLINIK 1MALAYSIA TELUK AIR TAWAR,-,-,LORONG TELUK AIR TAWAR 14,13050,PULAU PINANG,NO. 6 KEDAI 1 TINGKAT,TELUK AIR TAWAR,-,BUTTERWORTH,04-3511080,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.3835,5.4901
107,KLINIK 1MALAYSIA SUNGAI ARA,-,-,TINGKAT KENARI 5,11900,PULAU PINANG,2A-1,TAMAN DESA RIA,SUNGAI ARA,BAYAN LEPAS,04-6463531,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.2690,5.3192
108,KLINIK KESIHATAN BANDAR BARU AYER ITAM,-,-,JALAN ANGSANA,11500,PULAU PINANG,NO. 8,-,BANDAR BARU AYER ITAM,AYER ITAM,04-8266267,KLINIK KESIHATAN,2013-12-31T00:00:00,100.2855,5.3897
109,KLINIK 1MALAYSIA TELUK KUMBAR,-,-,SOLOK SUNGAI BATU 1,11920,PULAU PINANG,-,SUNGAI BATU,TELUK KUMBAR,BAYAN LEPAS,04-6492351,KLINIK 1 MALAYSIA,2014-12-15T00:00:00,100.2416,5.2858
110,KLINIK 1MALAYSIA BANDAR PUTRA BERTAM,-,-,PERSIARAN 4/7,13200,PULAU PINANG,NO. 47 G/F DAN 1/F,-,BANDAR PUTRA BERTAM,KEPALA BATAS,04-5750289,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.4811,5.5197
111,KLINIK 1MALAYSIA BAGAN AJAM,-,-,JALAN PANTAI BERSIH,13000,PULAU PINANG,LOT-C-G-14 & 15,-,BAGAN AJAM,BUTTERWORTH,04-3322053,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.3808,5.4441
112,KLINIK 1MALAYSIA PERDA,RUMAH KELAB,-,-,14000,PULAU PINANG,-,PANGSAPURI TAMAN PERMATA,-,BANDAR PERDA,04-5301091,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.4295,5.3709
113,KLINIK 1MALAYSIA NIBONG TEBAL,-,-,JALAN SUNGAI DAUN,14300,PULAU PINANG,38,TAMAN NIBONG TEBAL JAYA,-,NIBONG TEBAL,04-5933102,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.4752,5.1764
114,KLINIK 1MALAYSIA BATU FERRINGGI,-,-,JALAN SERI BAYU,11650,PULAU PINANG,889,-,BATU FERRINGGI,PULAU PINANG,013-5206911,KLINIK 1 MALAYSIA,2013-12-31T00:00:00,100.2452,5.4716
115,KLINIK PERGIGIAN HOSPITAL BALIK PULAU,HOSPITAL BALIK PULAU,-,JALAN HOSPITAL,11000,PULAU PINANG,-,-,-,BALIK PULAU,04-8669333,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2335,5.3506
116,KLINIK PERGIGIAN BAYAN BARU,KLINIK KESIHATAN BAYAN BARU,-,JALAN TENGAH,11950,PULAU PINANG,TINGKAT 1,-,BAYAN BARU,BAYAN LEPAS,04-6414151,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2797,5.3197
117,KLINIK PERGIGIAN BAYAN LEPAS,KLINIK KESIHATAN BAYAN LEPAS,-,JALAN DATO ISMAIL HASHIM,11900,PULAU PINANG,-,-,-,BAYAN LEPAS,04-6438873,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2620,5.2998
118,KLINIK PERGIGIAN TELUK BAHANG,KLINIK KESIHATAN TELUK BAHANG,-,-,11050,PULAU PINANG,-,-,TELUK BAHANG,-,04-8851951,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2151,5.4557
119,KLINIK PERGIGIAN MAK MANDIN,KLINIK KESIHATAN MAK MANDIN,-,JALAN MAK MANDIN,13400,PULAU PINANG,-,-,MAK MANDIN,BUTTERWORTH,04-3326967,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3891,5.4211
120,KLINIK PERGIGIAN BUTTERWORTH,KLINIK KESIHATAN BUTTERWORTH,-,JALAN PANTAI,12000,PULAU PINANG,-,-,BAGAN LUAR,BUTTERWORTH,04-3239831,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3684,5.4068
121,KLINIK PERGIGIAN TASEK GELUGOR,KLINIK KESIHATAN TASEK GELUGOR,-,-,13300,PULAU PINANG,-,-,-,TASEK GELUGOR,04-5737821,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4915,5.4842
122,KLINIK PERGIGIAN KEPALA BATAS,PUSAT KESIHATAN BESAR,-,-,13200,PULAU PINANG,-,-,-,KEPALA BATAS,04-5753460,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4336,5.5164
123,KLINIK PERGIGIAN SUNGAI DUA,KLINIK KESIHATAN SUNGAI DUA,-,JALAN PENGKALAN MACHANG,13800,PULAU PINANG,-,-,SUNGAI DUA,BUTTERWORTH,04-3564355,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4307,5.4417
124,KLINIK PERGIGIAN PENAGA,KLINIK KESIHATAN PENAGA,-,JALAN PENAGA,13110,PULAU PINANG,-,-,PENAGA,KEPALA BATAS,04-5751430,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3811,5.5332
125,KLINIK PERGIGIAN PAKAR BEDAH MULUT,HOSPITAL PULAU PINANG,-,JALAN RESIDENSI,10450,PULAU PINANG,-,-,-,GEORGE TOWN,04-2002212,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3111,5.4164
126,KLINIK PERGIGIAN PAKAR PEDIATRIK,HOSPITAL PULAU PINANG,-,JALAN RESIDENSI,10450,PULAU PINANG,-,-,-,GEORGE TOWN,04-222 5211,KLINIK PERGIGIAN,2017-02-07T00:00:00,100.3108,5.4166
127,KLINIK PERGIGIAN AIR ITAM,KLINIK KESIHATAN AIR ITAM,-,JALAN BUKIT BENDERA,11500,PULAU PINANG,-,-,-,AYER ITAM,04-8288355,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2823,5.4057
128,KLINIK PERGIGIAN JALAN PERAK,KLINIK KESIHATAN JALAN PERAK,LOT 808,JALAN PERAK,10400,PULAU PINANG,-,SEKSYEN 2,-,GEORGE TOWN,04-2813753,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3148,5.4025
129,KLINIK PERGIGIAN JALAN MACALISTER,KLINIK KESIHATAN JALAN MACALISTER,-,JALAN MACALISTER,10400,PULAU PINANG,-,-,-,GEORGE TOWN,04-2289479,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3261,5.4151
130,KLINIK PERGIGIAN BUKIT JAMBUL,KLINIK KESIHATAN BUKIT JAMBUL,-,JALAN TUN DR AWANG,11900,PULAU PINANG,BLOK H-G-5,TAMAN BUKIT JAMBUL,BUKIT JAMBUL,BAYAN LEPAS,04-6429572,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2893,5.3365
131,KLINIK PERGIGIAN TANJONG BUNGAH,KLINIK KESIHATAN TANJONG BUNGAH,-,-,11200,PULAU PINANG,-,-,-,TANJONG BUNGAH,04-8990953,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2796,5.4621
132,KLINIK PERGIGIAN SUNGAI DUA,KLINIK KESIHATAN SUNGAI DUA,-,-,11700,PULAU PINANG,-,-,-,SUNGAI DUA,04-6422201,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.2975,5.3441
133,KLINIK PERGIGIAN SUNGAI BAKAP,HOSPITAL SUNGAI BAKAP,-,-,14200,PULAU PINANG,-,SUNGAI JAWI,-,SEBERANG PERAI SELATAN,04-5824333,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4973,5.2198
134,KLINIK PERGIGIAN SUNGAI ACHEH,KLINIK KESIHATAN SUNGAI ACHEH,-,JALAN SUNGAI ACHEH,14300,PULAU PINANG,-,SUNGAI ACHEH,-,NIBONG TEBAL,04-5982729,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4226,5.1502
135,KLINIK PERGIGIAN SIMPANG AMPAT,KLINIK KESIHATAN BANDAR TASEK MUTIARA,-,JALAN TASEK MUTIARA,14100,PULAU PINANG,-,-,BANDAR TASEK MUTIARA,SIMPANG AMPAT,04-5887355,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4920,5.2816
136,KLINIK PERGIGIAN NIBONG TEBAL,KLINIK KESIHATAN NIBONG TEBAL,-,JALAN KLINIK,14300,PULAU PINANG,-,-,-,NIBONG TEBAL,04-5931355,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4738,5.1636
137,KLINIK PERGIGIAN BUKIT PANCHOR,KLINIK KESIHATAN BUKIT PANCHOR,C/O PEJ. PERGIGIAN DAERAH,JALAN BUKIT PANCHOR,14300,PULAU PINANG,-,-,BUKIT PANCHOR,NIBONG TEBAL,04-5942937,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4928,5.1667
138,KLINIK PERGIGIAN PRAI,KLINIK KESIHATAN PRAI,-,-,13700,PULAU PINANG,-,-,-,PRAI,04-3901477,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3882,5.3837
139,KLINIK PERGIGIAN BERAPIT,KLINIK KESIHATAN BERAPIT,-,-,14000,PULAU PINANG,-,-,BERAPIT,BUKIT MERTAJAM,04-5071355,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4745,5.3764
140,KLINIK PERGIGIAN KUBANG SEMANG,KLINIK KESIHATAN KUBANG SEMANG,-,-,14400,PULAU PINANG,-,-,KUBANG SEMANG,BUKIT MERTAJAM,04-5371004,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4639,5.3975
141,KLINIK PERGIGIAN HOSPITAL BUKIT MERTAJAM,HOSPITAL BUKIT MERTAJAM,-,JALAN KULIM,14000,PULAU PINANG,-,-,-,BUKIT MERTAJAM,04-5383355,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4646,5.3599
142,KLINIK PERGIGIAN BUKIT MINYAK,KLINIK KESIHATAN BUKIT MINYAK,-,-,14000,PULAU PINANG,-,-,BUKIT MINYAK,BUKIT MERTAJAM,04-5071355,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4485,5.3267
143,KLINIK PERGIGIAN SEBERANG JAYA,POLIKLINIK KOMUNITI SEBERANG JAYA,-,JALAN PERPUSTAKAAN,13700,PULAU PINANG,-,-,BANDAR SUNWAY,SEBERANG JAYA,04-3907487,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.3984,5.3936
144,KLINIK PAKAR BEDAH MULUT,HOSPITAL SEBERANG JAYA,-,JALAN TUN HUSSEIN ONN,13700,PULAU PINANG,-,-,SEBERANG JAYA,PERAI,04-3862216,KLINIK PERGIGIAN,2014-12-15T00:00:00,100.4083,5.3944
145,KLINIK 1MALAYSIA TAMAN SERI GENTING,-,-,-,11000,PULAU PINANG,NO. 22,TAMAN SERI GENTING,-,BALIK PULAU,04-866 2531,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.2226,5.3368
146,KLINIK 1MALAYSIA BAGAN DALAM,-,-,-,12100,PULAU PINANG,A-G-03 & A-G-05,RUMAH PANGSA SRI BAGAN,-,BUTTERWORTH,04-323 3751,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.3715,5.3925
147,KLINIK 1MALAYSIA PENANG TIMES SQUARE,"PENANG TIMES SQUARE,",-,JALAN DATUK KERAMAT,10150,PULAU PINANG,"LOT 77-3-16 &17 ,TINGKAT 3,",-,-,GEORGE TOWN,04-226 5486,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.3251,5.4126
148,KLINIK 1MALAYSIA SIMPANG AMPAT,-,-,LORONG 1/SS1,14120,PULAU PINANG,NO. 81,BANDAR TASEK MUTIARA,SIMPANG AMPAT,-,04-5024915,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.4829,5.2838
149,KLINIK 1MALAYSIA TAMAN KEMAJU,-,-,-,13300,PULAU PINANG,NO. 81,TAMAN BUNGA KEMAJU,TASEK GELUGOR,-,04- 5731222,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.5036,5.4786
150,KLINIK 1MALAYSIA TAMAN MERBAU JAYA,-,-,LORONG MERBAU JAYA 1,13800,PULAU PINANG,NO. 8,"TAMAN MERBAU JAYA, SUNGAI DUA",-,BUTTERWORTH,04 3562087,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.4322,5.4514
151,KLINIK 1MALAYSIA TAMAN PERWIRA,-,-,LORONG PERWIRA INDAH 1,14100,PULAU PINANG,NO. 49,TAMAN PERWIRA INDAH,-,BUKIT MERTAJAM,04- 5021548,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.4769,5.2995
152,KLINIK 1MALAYSIA TAMAN SERI DELIMA,-,-,JALAN DELIMA 3,14000,PULAU PINANG,NO. G-25,TAMAN SERI DELIMA,-,BUKIT MERTAJAM,04-5040467,KLINIK 1 MALAYSIA,2017-02-07T00:00:00,100.4369,5.3166
